commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
-utils - INFO - Adding: 554250630 at 2022-05-25 19:32:09.026702
-utils - INFO - Adding: 914604355 at 2022-05-25 19:32:10.038951
-utils - INFO - Adding: 1700542692 at 2022-05-25 19:32:11.054435
-utils - INFO - Adding: 347330299 at 2022-05-25 19:32:12.066129
-utils - INFO - Adding: 222556755 at 2022-05-25 19:32:13.080820
-utils - INFO - Adding: 623691937 at 2022-05-25 19:32:14.093752
-utils - INFO - Adding: 1230421796 at 2022-05-25 19:32:15.106759
-utils - INFO - Adding: 1525639750 at 2022-05-25 19:32:16.122293
-utils - INFO - Adding: 466977274 at 2022-05-25 19:32:17.135264
-utils - INFO - Adding: 1237313710 at 2022-05-25 19:32:18.151437
-utils - INFO - Adding: 296821092 at 2022-05-25 19:32:19.164927
-utils - INFO - Adding: 573851046 at 2022-05-25 19:32:20.179066
-utils - INFO - Adding: 1254765304 at 2022-05-25 19:32:21.192230
-utils - INFO - Adding: 5006572278 at 2022-05-25 19:32:22.204319
-utils - INFO - Adding: 279763508 at 2022-05-25 19:32:23.219245
-utils - INFO - Adding: 2118597066 at 2022-05-25 19:32:24.232706
-utils - INFO - Adding: 94638325 at 2022-05-25 19:32:25.249385
-utils - INFO - Adding: 232282882 at 2022-05-25 19:32:26.264197
-utils - INFO - Adding: 1483207948 at 2022-05-25 19:32:27.281985
-utils - INFO - Adding: 2045192328 at 2022-05-25 19:32:28.295247
-utils - INFO - Adding: 747267779 at 2022-05-25 19:32:29.311218
-utils - INFO - Adding: 282273095 at 2022-05-25 19:32:30.327753
-utils - INFO - Adding: 1691433332 at 2022-05-25 19:32:31.340177
-utils - INFO - Adding: 2104392071 at 2022-05-25 19:32:32.354006
-utils - INFO - Adding: 2144719944 at 2022-05-25 19:32:33.365145
-utils - INFO - Adding: 184960439 at 2022-05-25 19:32:34.378503
-utils - INFO - Adding: 2107613029 at 2022-05-25 19:32:35.444454
-utils - INFO - Adding: 539069251 at 2022-05-25 19:32:36.456274
-utils - INFO - Adding: 692151419 at 2022-05-25 19:32:37.470600
-utils - INFO - Adding: 1132842894 at 2022-05-25 19:32:38.482228
-utils - INFO - Adding: 2114791016 at 2022-05-25 19:32:39.496591
-utils - INFO - Adding: 1299468493 at 2022-05-25 19:32:40.507710
-utils - INFO - Adding: 2080397916 at 2022-05-25 19:32:41.519691
-utils - INFO - Adding: 436294034 at 2022-05-25 19:32:42.533945
-utils - INFO - Adding: 2146007936 at 2022-05-25 19:32:43.546026
-utils - INFO - Adding: 432184911 at 2022-05-25 19:32:44.560018
-utils - INFO - Adding: 179492157 at 2022-05-25 19:32:45.572261
-utils - INFO - Adding: 2089995001 at 2022-05-25 19:32:46.587366
-utils - INFO - Adding: 233601088 at 2022-05-25 19:32:47.599865
-utils - INFO - Adding: 1212263007 at 2022-05-25 19:32:48.613830
-utils - INFO - Adding: 1064283897 at 2022-05-25 19:32:49.628135
-utils - INFO - Adding: 1364524938 at 2022-05-25 19:32:50.639608
-utils - INFO - Adding: 571275450 at 2022-05-25 19:32:51.652560
-utils - INFO - Adding: 2144585557 at 2022-05-25 19:32:52.664496
-utils - INFO - Adding: 694611773 at 2022-05-25 19:32:53.676267
-utils - INFO - Adding: 111941969 at 2022-05-25 19:32:54.687581
-utils - INFO - Adding: 322249374 at 2022-05-25 19:32:55.698611
-utils - INFO - Adding: 611850050 at 2022-05-25 19:32:56.709195
-utils - INFO - Adding: 802314253 at 2022-05-25 19:32:57.720025
-utils - INFO - Adding: 507870188 at 2022-05-25 19:32:58.730644
-utils - INFO - Adding: 30368201 at 2022-05-25 19:32:59.740568
-utils - INFO - Adding: 2127261933 at 2022-05-25 19:33:00.751637
-utils - INFO - Adding: 714497549 at 2022-05-25 19:33:01.762693
-utils - INFO - Adding: 842899160 at 2022-05-25 19:33:02.775352
-utils - INFO - Adding: 2112819853 at 2022-05-25 19:33:03.788986
-utils - INFO - Adding: 1153299253 at 2022-05-25 19:33:04.801531
-utils - INFO - Adding: 2129470480 at 2022-05-25 19:33:05.813215
-utils - INFO - Adding: 1357309131 at 2022-05-25 19:33:06.823570
-utils - INFO - Adding: 617568216 at 2022-05-25 19:33:07.835852
-utils - INFO - Adding: 1240446866 at 2022-05-25 19:33:08.845872
-utils - INFO - Adding: 580130061 at 2022-05-25 19:33:09.857809
-utils - INFO - Adding: 482000749 at 2022-05-25 19:33:10.870706
-utils - INFO - Adding: 5093320195 at 2022-05-25 19:33:11.884502
-utils - INFO - Adding: 573888762 at 2022-05-25 19:33:12.897646
-utils - INFO - Adding: 492297965 at 2022-05-25 19:33:13.909374
-utils - INFO - Adding: 199231711 at 2022-05-25 19:33:14.922169
-utils - INFO - Adding: 145347160 at 2022-05-25 19:33:15.935025
-utils - INFO - Adding: 247786014 at 2022-05-25 19:33:16.948366
-utils - INFO - Adding: 208525704 at 2022-05-25 19:33:17.963044
-utils - INFO - Adding: 1630728501 at 2022-05-25 19:33:18.978227
-utils - INFO - Adding: 1248322316 at 2022-05-25 19:33:19.990687
-utils - INFO - Adding: 357011102 at 2022-05-25 19:33:20.004654
-utils - INFO - Adding: 706553514 at 2022-05-25 19:33:21.018358
-utils - INFO - Adding: 395387919 at 2022-05-25 19:33:22.029212
-utils - INFO - Adding: 2144627614 at 2022-05-25 19:33:23.042072
-utils - INFO - Adding: 673586351 at 2022-05-25 19:33:24.053009
-utils - INFO - Adding: 1067240777 at 2022-05-25 19:33:25.066130
-utils - INFO - Adding: 1415529430 at 2022-05-25 19:33:26.077170
-utils - INFO - Adding: 1286262491 at 2022-05-25 19:33:27.088477
-utils - INFO - Adding: 279297158 at 2022-05-25 19:33:28.099808
-utils - INFO - Adding: 238016822 at 2022-05-25 19:33:29.110758
-utils - INFO - Adding: 1864451770 at 2022-05-25 19:33:30.122723
-utils - INFO - Adding: 1108558952 at 2022-05-25 19:33:31.134493
-utils - INFO - Adding: 450792836 at 2022-05-25 19:33:32.147618
-utils - INFO - Adding: 757577790 at 2022-05-25 19:33:33.160892
-utils - INFO - Adding: 132762273 at 2022-05-25 19:33:34.173030
-utils - INFO - Adding: 134001349 at 2022-05-25 19:33:35.185656
-utils - INFO - Adding: 1069977120 at 2022-05-25 19:33:36.196731
-utils - INFO - scheduled: {'450792836', '208525704', '1364524938', '2144627614', '282583630', '133699592', '696351228', '2115610208', '492297965', '2146007936', '1430746625', '500947574', '238808563', '1936687856', '1145359176', '867055321', '2145431989', '5093320195', '1889914753', '621434009', '432184911', '1323114146', '1953034279', '2114791016', '232282882', '1506793015', '834582285', '630722423', '145347160', '694887817', '334596431', '617568216', '1224730345', '914604355', '2126502572', '1483207948', '1153694021', '179847597', '111941969', '132762273', '282273095', '377577537', '1691433332', '1216559213', '202738934', '1202998179', '436294034', '697081431', '5006572278', '1357309131', '97417730', '2120045280', '233601088', '1067240777', '2131190666', '2112358607', '924061663', '29503691', '398950440', '2107613029', '2128855261', '571275450', '911154958', '1230421796', '765587623', '769426504', '482000749', '1864451770', '1069977120', '802288530', '1310061555', '407575728', '873992744', '692151419', '408741209', '1944030722', '673586351', '2143985449', '1028780533', '1248322316', '1284329670', '1306913040', '539069251', '184960439', '779117346', '2080397916', '2114178392', '1238418523', '757906339', '395387919', '1780966140', '954034949', '2089995001', '2112819853', '1908394421', '2140135041', '2058616', '323966352', '523906610', '466977274', '2118597066', '2129142900', '268005350', '1700542692', '1035156532', '2123568595', '222556755', '322249374', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '267561261', '224710733', '1212263007', '2121819999', '445686566', '924592135', '1525639750', '1064283897', '247786014', '738867743', '340310580', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '604202480', '573888762', '719438104', '443061286', '1240446866', '357011102', '1863268171', '1615114759', '5097115863', '2066516850', '957543608', '767610558', '1132842894', '2127261933', '1124862293', '1609876882', '694611773', '611850050', '279763508', '592391617', '551316026', '2012725217', '269423705', '279297158', '802314253', '559248021', '556469931', '365307573', '94638325', '2055098585', '179492157', '1254765304', '1153299253', '2144090201', '985961747', '554250630', '1018280957', '1276203341', '2144719944', '121876938', '1784612953', '1286262491', '1086043658', '2144585557', '2123570996', '649434306', '747267779', '1108558952', '1385338327', '1005594640', '347330299', '573851046', '1544136214', '1770776685', '1415529430', '1908497562', '1314783113', '199231711', '787588380', '1299468493', '2104479730', '189585663', '2104392071', '142490997', '5062859821', '2114682518', '714497549', '1069744512', '238016822', '2129470480', '134001349', '580130061', '2125472936', '623691937', '1237313710', '362625280', '507870188', '827299942', '1883652161', '950255171', '1659685150'} - 2022-05-25 17:59:21.197500
-utils - INFO - scheduled: {'450792836', '208525704', '1364524938', '2144627614', '282583630', '133699592', '696351228', '2115610208', '492297965', '2146007936', '1430746625', '500947574', '238808563', '1936687856', '1145359176', '867055321', '2145431989', '5093320195', '1889914753', '621434009', '432184911', '1323114146', '1953034279', '2114791016', '232282882', '1506793015', '834582285', '630722423', '145347160', '694887817', '334596431', '617568216', '1224730345', '914604355', '2126502572', '1483207948', '1153694021', '179847597', '111941969', '132762273', '282273095', '377577537', '1691433332', '1216559213', '202738934', '1202998179', '436294034', '697081431', '5006572278', '1357309131', '97417730', '2120045280', '233601088', '1067240777', '2131190666', '2112358607', '924061663', '29503691', '398950440', '2107613029', '2128855261', '571275450', '911154958', '1230421796', '765587623', '769426504', '482000749', '1864451770', '1069977120', '802288530', '1310061555', '407575728', '873992744', '692151419', '408741209', '1944030722', '673586351', '2143985449', '1028780533', '1248322316', '1284329670', '1306913040', '539069251', '184960439', '779117346', '2080397916', '2114178392', '1238418523', '757906339', '395387919', '1780966140', '954034949', '2089995001', '2112819853', '1908394421', '2140135041', '2058616', '323966352', '523906610', '466977274', '2118597066', '2129142900', '268005350', '1700542692', '1035156532', '2123568595', '222556755', '322249374', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '267561261', '224710733', '1212263007', '2121819999', '445686566', '924592135', '1525639750', '1064283897', '247786014', '738867743', '340310580', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '604202480', '573888762', '719438104', '443061286', '1240446866', '357011102', '1863268171', '1615114759', '5097115863', '2066516850', '957543608', '767610558', '1132842894', '2127261933', '1124862293', '1609876882', '694611773', '611850050', '279763508', '592391617', '551316026', '2012725217', '269423705', '279297158', '802314253', '559248021', '556469931', '365307573', '94638325', '2055098585', '179492157', '1254765304', '1153299253', '2144090201', '985961747', '554250630', '1018280957', '1276203341', '2144719944', '121876938', '1784612953', '1286262491', '1086043658', '2144585557', '2123570996', '649434306', '747267779', '1108558952', '1385338327', '1005594640', '347330299', '573851046', '1544136214', '1770776685', '1415529430', '1908497562', '1314783113', '199231711', '787588380', '1299468493', '2104479730', '189585663', '2104392071', '142490997', '5062859821', '2114682518', '714497549', '1069744512', '238016822', '2129470480', '134001349', '580130061', '2125472936', '623691937', '1237313710', '362625280', '507870188', '827299942', '1883652161', '950255171', '1659685150'} - 2022-05-25 18:44:23.808664
-utils - INFO - scheduled: {'450792836', '208525704', '1364524938', '2144627614', '282583630', '133699592', '696351228', '2115610208', '492297965', '2146007936', '1430746625', '500947574', '238808563', '1936687856', '1145359176', '867055321', '2145431989', '5093320195', '1889914753', '621434009', '432184911', '1323114146', '1953034279', '2114791016', '232282882', '1506793015', '834582285', '630722423', '145347160', '694887817', '334596431', '617568216', '1224730345', '914604355', '2126502572', '1483207948', '1153694021', '179847597', '111941969', '132762273', '282273095', '377577537', '1691433332', '1216559213', '202738934', '1202998179', '436294034', '697081431', '5006572278', '1357309131', '97417730', '2120045280', '233601088', '1067240777', '2131190666', '2112358607', '924061663', '29503691', '398950440', '2107613029', '2128855261', '571275450', '911154958', '1230421796', '765587623', '769426504', '482000749', '1864451770', '1069977120', '802288530', '1310061555', '407575728', '873992744', '692151419', '408741209', '1944030722', '673586351', '2143985449', '1028780533', '1248322316', '1284329670', '1306913040', '539069251', '184960439', '779117346', '2080397916', '2114178392', '1238418523', '757906339', '395387919', '1780966140', '954034949', '2089995001', '2112819853', '1908394421', '2140135041', '2058616', '323966352', '523906610', '466977274', '2118597066', '2129142900', '268005350', '1700542692', '1035156532', '2123568595', '222556755', '322249374', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '267561261', '224710733', '1212263007', '2121819999', '445686566', '924592135', '1525639750', '1064283897', '247786014', '738867743', '340310580', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '604202480', '573888762', '719438104', '443061286', '1240446866', '357011102', '1863268171', '1615114759', '5097115863', '2066516850', '957543608', '767610558', '1132842894', '2127261933', '1124862293', '1609876882', '694611773', '611850050', '279763508', '592391617', '551316026', '2012725217', '269423705', '279297158', '802314253', '559248021', '556469931', '365307573', '94638325', '2055098585', '179492157', '1254765304', '1153299253', '2144090201', '985961747', '554250630', '1018280957', '1276203341', '2144719944', '121876938', '1784612953', '1286262491', '1086043658', '2144585557', '2123570996', '649434306', '747267779', '1108558952', '1385338327', '1005594640', '347330299', '573851046', '1544136214', '1770776685', '1415529430', '1908497562', '1314783113', '199231711', '787588380', '1299468493', '2104479730', '189585663', '2104392071', '142490997', '5062859821', '2114682518', '714497549', '1069744512', '238016822', '2129470480', '134001349', '580130061', '2125472936', '623691937', '1237313710', '362625280', '507870188', '827299942', '1883652161', '950255171', '1659685150'} - 2022-05-25 19:29:26.430458
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2114178392 - 2022-05-25 19:29:59.935391
-utils - INFO - Removing: 2114178392
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1609876882 - 2022-05-25 19:30:00.835816
-utils - INFO - Removing: 1609876882
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 238808563 - 2022-05-25 19:30:02.081160
-utils - INFO - Removing: 238808563
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 787588380 - 2022-05-25 19:30:03.891423
-utils - INFO - Removing: 787588380
-utils - INFO - Removing: 583884562
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 97417730 - 2022-05-25 19:30:05.078779
-utils - INFO - Removing: 97417730
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 985961747 - 2022-05-25 19:30:06.135731
-utils - INFO - Removing: 985961747
-utils - INFO - Removing: 2120045280
-utils - INFO - Removing: 911154958
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2125472936 - 2022-05-25 19:30:11.305941
-utils - INFO - Removing: 2125472936
-utils - INFO - Removing: 559248021
-utils - INFO - Removing: 802288530
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 799304191 - 2022-05-25 19:30:12.297040
