commit hash: d0e51195b84eebb2e39b334474dc82c7a07710ee
diff --git a/Model_Augmentation/db_test.csv b/Model_Augmentation/db_test.csv
index 893851d..da328b5 100755
--- a/Model_Augmentation/db_test.csv
+++ b/Model_Augmentation/db_test.csv
@@ -1,231 +1,247 @@
-286,dataset/FELICE_demo7_phase_I/commands/2089995001/eng/eng_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0
-297,dataset/FELICE_demo7_phase_I/commands/2089995001/eng/ita_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-308,dataset/FELICE_demo7_phase_I/commands/2089995001/eng/eng_3.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-319,dataset/FELICE_demo7_phase_I/commands/2089995001/eng/eng_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-330,dataset/FELICE_demo7_phase_I/commands/395387919/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.8249808452583205
-341,dataset/FELICE_demo7_phase_I/commands/395387919/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.8249808452583205
-352,dataset/FELICE_demo7_phase_I/commands/1630728501/eng/eng_2.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-363,dataset/FELICE_demo7_phase_I/commands/1630728501/eng/ita_0.wav,fsd/noise_set/drill/258044.wav,0.204528738494643
-374,dataset/FELICE_demo7_phase_I/commands/1630728501/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0
-385,dataset/FELICE_demo7_phase_I/commands/1630728501/eng/eng_0.wav,fsd/noise_set/drill/258044.wav,0.204528738494643
-396,dataset/FELICE_demo7_phase_I/commands/63445529/eng/eng_2.wav,fsd/noise_set/hammer/193353.wav,0.5225702440291794
-407,dataset/FELICE_demo7_phase_I/commands/63445529/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-418,dataset/FELICE_demo7_phase_I/commands/63445529/eng/eng_3.wav,fsd/noise_set/353526.wav,0.6065303609398226
-429,dataset/FELICE_demo7_phase_I/commands/63445529/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-440,dataset/FELICE_demo7_phase_I/commands/757906339/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-451,dataset/FELICE_demo7_phase_I/commands/757906339/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-462,dataset/FELICE_demo7_phase_I/commands/238016822/eng/ita_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-473,dataset/FELICE_demo7_phase_I/commands/238016822/eng/eng_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-484,dataset/FELICE_demo7_phase_I/commands/1415529430/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-495,dataset/FELICE_demo7_phase_I/commands/1415529430/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-506,dataset/FELICE_demo7_phase_I/commands/556469931/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-517,dataset/FELICE_demo7_phase_I/commands/556469931/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-528,dataset/FELICE_demo7_phase_I/commands/1028780533/eng/ita_0.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-539,dataset/FELICE_demo7_phase_I/commands/1028780533/eng/eng_0.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-550,dataset/FELICE_demo7_phase_I/commands/623691937/eng/ita_0.wav,fsd/noise_set/hammer/193353.wav,0.8896567668915878
-561,dataset/FELICE_demo7_phase_I/commands/623691937/eng/eng_0.wav,fsd/noise_set/hammer/193353.wav,0.8896567668915878
-572,dataset/FELICE_demo7_phase_I/commands/5003958420/eng/eng_1.wav,fsd/noise_set/drill/89099.wav,1.3745168825056857
-583,dataset/FELICE_demo7_phase_I/commands/5003958420/eng/eng_4.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-594,dataset/FELICE_demo7_phase_I/commands/5003958420/eng/eng_2.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,2.6699990897889365
-605,dataset/FELICE_demo7_phase_I/commands/5003958420/eng/eng_5.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-616,dataset/FELICE_demo7_phase_I/commands/5003958420/eng/ita_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-627,dataset/FELICE_demo7_phase_I/commands/5003958420/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0
-638,dataset/FELICE_demo7_phase_I/commands/5003958420/eng/eng_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-649,dataset/FELICE_demo7_phase_I/commands/2058616/eng/eng_2.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-660,dataset/FELICE_demo7_phase_I/commands/2058616/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0
-671,dataset/FELICE_demo7_phase_I/commands/2058616/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-682,dataset/FELICE_demo7_phase_I/commands/2058616/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0
-693,dataset/FELICE_demo7_phase_I/commands/2127261933/eng/eng_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.6074238127603018
-704,dataset/FELICE_demo7_phase_I/commands/2127261933/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0
-715,dataset/FELICE_demo7_phase_I/commands/2127261933/eng/eng_3.wav,fsd/noise_set/hammer/193353.wav,0.622572187658165
-726,dataset/FELICE_demo7_phase_I/commands/2127261933/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0
-737,dataset/FELICE_demo7_phase_I/commands/706553514/eng/eng_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-748,dataset/FELICE_demo7_phase_I/commands/706553514/eng/ita_0.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0
-759,dataset/FELICE_demo7_phase_I/commands/706553514/eng/eng_3.wav,fsd/noise_set/353526.wav,0.6065303609398226
-770,dataset/FELICE_demo7_phase_I/commands/706553514/eng/eng_0.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0
-781,dataset/FELICE_demo7_phase_I/commands/334596431/eng/eng_1.wav,fsd/noise_set/353526.wav,0.922122802122921
-792,dataset/FELICE_demo7_phase_I/commands/334596431/eng/eng_4.wav,fsd/noise_set/hammer/207758.wav,2.5080239824415878
-803,dataset/FELICE_demo7_phase_I/commands/334596431/eng/eng_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-814,dataset/FELICE_demo7_phase_I/commands/334596431/eng/eng_5.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-825,dataset/FELICE_demo7_phase_I/commands/334596431/eng/ita_0.wav,fsd/noise_set/353526.wav,0.9162960319187557
-836,dataset/FELICE_demo7_phase_I/commands/334596431/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0
-847,dataset/FELICE_demo7_phase_I/commands/334596431/eng/eng_0.wav,fsd/noise_set/353526.wav,0.9162960319187557
-858,dataset/FELICE_demo7_phase_I/commands/2055098585/eng/eng_2.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-869,dataset/FELICE_demo7_phase_I/commands/2055098585/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-880,dataset/FELICE_demo7_phase_I/commands/2055098585/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-891,dataset/FELICE_demo7_phase_I/commands/2055098585/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-902,dataset/FELICE_demo7_phase_I/commands/2123568595/eng/eng_2.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-913,dataset/FELICE_demo7_phase_I/commands/2123568595/eng/eng_5.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-924,dataset/FELICE_demo7_phase_I/commands/2123568595/eng/ita_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-935,dataset/FELICE_demo7_phase_I/commands/2123568595/eng/eng_3.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-946,dataset/FELICE_demo7_phase_I/commands/2123568595/eng/eng_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-957,dataset/FELICE_demo7_phase_I/commands/377577537/eng/ita_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-968,dataset/FELICE_demo7_phase_I/commands/377577537/eng/eng_0.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-979,dataset/FELICE_demo7_phase_I/commands/694887817/eng/eng_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0
-990,dataset/FELICE_demo7_phase_I/commands/694887817/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0
-1001,dataset/FELICE_demo7_phase_I/commands/694887817/eng/eng_3.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-1012,dataset/FELICE_demo7_phase_I/commands/694887817/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0
-1023,dataset/FELICE_demo7_phase_I/commands/222556755/eng/eng_2.wav,fsd/noise_set/drill/258044.wav,0.08704648425316187
-1034,dataset/FELICE_demo7_phase_I/commands/222556755/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-1045,dataset/FELICE_demo7_phase_I/commands/222556755/eng/eng_3.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-1056,dataset/FELICE_demo7_phase_I/commands/222556755/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-1067,dataset/FELICE_demo7_phase_I/commands/232282882/eng/eng_2.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-1078,dataset/FELICE_demo7_phase_I/commands/232282882/eng/ita_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-1089,dataset/FELICE_demo7_phase_I/commands/232282882/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.702618670970851
-1100,dataset/FELICE_demo7_phase_I/commands/232282882/eng/eng_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-1111,dataset/FELICE_demo7_phase_I/commands/2140135041/eng/eng_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1122,dataset/FELICE_demo7_phase_I/commands/2140135041/eng/ita_0.wav,fsd/noise_set/drill/258044.wav,0.3443712233946081
-1133,dataset/FELICE_demo7_phase_I/commands/2140135041/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1144,dataset/FELICE_demo7_phase_I/commands/2140135041/eng/eng_0.wav,fsd/noise_set/drill/258044.wav,0.3443712233946081
-1155,dataset/FELICE_demo7_phase_I/commands/573888762/eng/eng_2.wav,fsd/noise_set/drill/333080.wav,1.4071650043058987
-1166,dataset/FELICE_demo7_phase_I/commands/573888762/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1177,dataset/FELICE_demo7_phase_I/commands/573888762/eng/eng_3.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-1188,dataset/FELICE_demo7_phase_I/commands/573888762/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1199,dataset/FELICE_demo7_phase_I/commands/296821092/eng/eng_1.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0
-1210,dataset/FELICE_demo7_phase_I/commands/296821092/eng/eng_2.wav,fsd/noise_set/353526.wav,0.7463728458397877
-1221,dataset/FELICE_demo7_phase_I/commands/296821092/eng/eng_5.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-1232,dataset/FELICE_demo7_phase_I/commands/296821092/eng/ita_0.wav,fsd/noise_set/hammer/207758.wav,0
-1243,dataset/FELICE_demo7_phase_I/commands/296821092/eng/eng_3.wav,fsd/noise_set/hammer/207758.wav,0
-1254,dataset/FELICE_demo7_phase_I/commands/296821092/eng/eng_0.wav,fsd/noise_set/hammer/207758.wav,0
-1265,dataset/FELICE_demo7_phase_I/rejects/eng/clips/on_652b3da7_nohash_1.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0
-1276,dataset/FELICE_demo7_phase_I/rejects/eng/clips/5520968966_eng_14.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1287,dataset/FELICE_demo7_phase_I/rejects/eng/clips/EmilyV3Voice_25.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-1298,dataset/FELICE_demo7_phase_I/rejects/eng/clips/EmilyV3Voice_13.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-1309,dataset/FELICE_demo7_phase_I/rejects/eng/clips/224710733_eng_14.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0
-1320,dataset/FELICE_demo7_phase_I/rejects/eng/clips/off_dca2797e_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0
-1331,dataset/FELICE_demo7_phase_I/rejects/eng/clips/dog_acde7e73_nohash_1.wav,fsd/noise_set/353526.wav,0.9707034987001484
-1342,dataset/FELICE_demo7_phase_I/rejects/eng/clips/on_918a2473_nohash_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1353,dataset/FELICE_demo7_phase_I/rejects/eng/clips/2126502572_eng_1.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-1364,dataset/FELICE_demo7_phase_I/rejects/eng/clips/emma_en_23.wav,fsd/noise_set/drill/50414.wav,0.9160320063938794
-1375,dataset/FELICE_demo7_phase_I/rejects/eng/clips/on_742d6431_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0
-1386,dataset/FELICE_demo7_phase_I/rejects/eng/clips/2126502572_eng_22.wav,fsd/noise_set/hammer/180137.wav,1.5198583817858315
-1397,dataset/FELICE_demo7_phase_I/rejects/eng/clips/brian_en_12.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-1408,dataset/FELICE_demo7_phase_I/rejects/eng/clips/2114178392_eng_9.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-1419,dataset/FELICE_demo7_phase_I/rejects/eng/clips/on_dca2797e_nohash_0.wav,fsd/noise_set/drill/89099.wav,0
-1430,dataset/FELICE_demo7_phase_I/rejects/eng/clips/will_us_13.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-1441,dataset/FELICE_demo7_phase_I/rejects/eng/clips/RosaNeural_13.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0
-1452,dataset/FELICE_demo7_phase_I/rejects/eng/clips/dog_a1a59b72_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/hand-grinder-start-run-grind-pause-stop_G1LzB_E__NWM.wav,0
-1463,dataset/FELICE_demo7_phase_I/rejects/eng/clips/brian_en_14.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-1474,dataset/FELICE_demo7_phase_I/rejects/eng/clips/1785329822_eng_20.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-1485,dataset/FELICE_demo7_phase_I/rejects/eng/clips/267561261_eng_21.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.8075005346458248
-1496,dataset/FELICE_demo7_phase_I/rejects/eng/clips/MichaelV3Voice_23.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-1507,dataset/FELICE_demo7_phase_I/rejects/eng/clips/on_32efce64_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1518,dataset/FELICE_demo7_phase_I/rejects/eng/clips/KevinV3Voice_20.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0
-1529,dataset/FELICE_demo7_phase_I/rejects/eng/clips/off_e8c3c5ca_nohash_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0
-1540,dataset/FELICE_demo7_phase_I/rejects/eng/clips/dog_e3b64217_nohash_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-1551,dataset/FELICE_demo7_phase_I/rejects/eng/clips/off_d90b4138_nohash_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,0
-1562,dataset/FELICE_demo7_phase_I/rejects/eng/clips/617568216_eng_4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-1573,dataset/FELICE_demo7_phase_I/rejects/eng/clips/KevinV3Voice_16.wav,fsd/noise_set/353526.wav,0
-1584,dataset/FELICE_demo7_phase_I/rejects/eng/clips/1153299253_eng_14.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-1595,dataset/FELICE_demo7_phase_I/rejects/eng/clips/630722423_eng_20.wav,fsd/noise_set/353526.wav,0.7181858449771386
-1606,dataset/FELICE_demo7_phase_I/rejects/eng/clips/911154958_eng_22.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-1617,dataset/FELICE_demo7_phase_I/rejects/eng/clips/Amy_23.wav,fsd/noise_set/hammer/207758.wav,0
-1628,dataset/FELICE_demo7_phase_I/rejects/eng/clips/emma_en_12.wav,fsd/noise_set/hammer/193353.wav,0.8332827651662894
-1639,dataset/FELICE_demo7_phase_I/rejects/eng/clips/on_9886d8bf_nohash_4.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-1650,dataset/FELICE_demo7_phase_I/rejects/eng/clips/267561261_eng_19.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/compressore/478118__astounded__industrial-compressor.wav,0
-1661,dataset/FELICE_demo7_phase_I/rejects/eng/clips/Raveena_26.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-1672,dataset/FELICE_demo7_phase_I/rejects/eng/clips/off_b487da60_nohash_0.wav,fsd/noise_set/353526.wav,0.9707034987001484
-1683,dataset/FELICE_demo7_phase_I/rejects/eng/clips/on_c1d39ce8_nohash_4.wav,fsd/noise_set/drill/29722.wav,0
-1694,dataset/FELICE_demo7_phase_I/rejects/eng/clips/Amy_21.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
