(0.004140947479754686, 0.001138332299888134, 0.0010416194563731551, 0.0011940699769183993, 0.0006318609812296927, 0.0008413752657361329, 0.00037449304363690317, 0.0003406953765079379, 0.26243796944618225, 0.012524516321718693, 0.7153340578079224) #
############################################
###### SPEECH CHUNCK n.000180 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0030654994770884514, 0.00109041016548872, 0.0006937559810467064, 0.0013212328776717186, 0.0005641175084747374, 0.0012285500997677445, 0.0004489626153372228, 0.0007579821394756436, 0.193280428647995, 0.04434295743703842, 0.753206193447113) #
############################################
###### SPEECH CHUNCK n.000181 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.009770983830094337, 0.0005597126437351108, 0.0009650393621996045, 0.0010066827526316047, 0.0007623045821674168, 0.0013355050468817353, 0.00024149881210178137, 0.00024398576351813972, 0.015394549816846848, 0.004184497054666281, 0.9655352830886841) #
############################################
###### SPEECH CHUNCK n.000182 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.012523581273853779, 0.0036848632153123617, 0.0039690411649644375, 0.0013676258968189359, 0.006155399605631828, 0.002649313770234585, 0.001327039091847837, 0.0004901268403045833, 0.08312048763036728, 0.03970665857195854, 0.8450057506561279) #
############################################
###### SPEECH CHUNCK n.000183 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00021627148089464754, 0.0004108019347768277, 0.00016039547335822135, 0.0002779293863568455, 0.0002310974959982559, 0.000392534420825541, 0.00016996044723782688, 0.0003124224313069135, 0.011371161788702011, 0.001579471048898995, 0.98487788438797) #
############################################
###### SPEECH CHUNCK n.000184 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00012202733341837302, 0.0006122647901065648, 0.00025783220189623535, 0.00014878643560223281, 0.00019509918638505042, 8.444955892628059e-05, 0.0003527174412738532, 0.0002459642419125885, 0.0004556556814350188, 0.0003581209748517722, 0.9971670508384705) #
############################################
###### SPEECH CHUNCK n.000185 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0005776580655947328, 0.00198418740183115, 0.0007558283978141844, 0.001707002054899931, 0.0005210398230701685, 0.0008401009254157543, 0.001323295058682561, 0.003208308946341276, 0.043910346925258636, 0.001964838244020939, 0.9432074427604675) #
############################################
###### SPEECH CHUNCK n.000186 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(5.13281221969919e-08, 1.5563308863875136e-07, 8.941570683873579e-08, 1.8557000657892786e-05, 1.619115437279106e-07, 2.1940437363809906e-05, 3.4908245538645133e-07, 4.940404323861003e-05, 0.0006419792189262807, 5.716913074138574e-05, 0.9992101192474365) #
############################################
###### SPEECH CHUNCK n.000187 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(7.378476766461972e-06, 3.822216513071908e-06, 5.495741334016202e-06, 5.974304258415941e-06, 3.768125907299691e-06, 4.969820565747796e-06, 4.79771460959455e-06, 5.703967417503009e-06, 6.78682336001657e-05, 5.530750422622077e-05, 0.9998348951339722) #
############################################
###### SPEECH CHUNCK n.000188 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0005416474887169898, 8.066283771768212e-05, 0.00010142059181816876, 0.0003083759220317006, 7.191995246103033e-05, 0.00030193087877705693, 4.816487853531726e-05, 8.75299665494822e-05, 0.4595482647418976, 0.006264349911361933, 0.5326457619667053) #
############################################
###### SPEECH CHUNCK n.000189 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(5.8133948186878115e-05, 1.018658349494217e-05, 3.026789090654347e-05, 1.300458188779885e-05, 2.3799220798537135e-05, 1.92660118045751e-05, 0.00027613306883722544, 0.00047360427561216056, 2.905443216150161e-05, 0.00015404264559037983, 0.9989125728607178) #
############################################
###### SPEECH CHUNCK n.000190 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0031220256350934505, 0.0009441759320907295, 0.00071705412119627, 0.0034856388811022043, 0.0005660862079821527, 0.003314272966235876, 0.0004325086483731866, 0.0026736489962786436, 0.008043165318667889, 0.006280092056840658, 0.970421314239502) #
############################################
###### SPEECH CHUNCK n.000191 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(2.3037482606014237e-05, 0.0014690010575577617, 0.0003883303143084049, 0.0001367444929201156, 0.0014576372923329473, 0.00035566475708037615, 0.00023208462516777217, 7.726572221145034e-05, 0.052507657557725906, 0.00022346875630319118, 0.9431291222572327) #
############################################
###### SPEECH CHUNCK n.000192 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(2.8596443371498026e-05, 8.576130494475365e-05, 0.00019999749201815575, 0.0006718338117934763, 0.0008659496088512242, 0.0033716349862515926, 1.0141205166291911e-05, 4.837355299969204e-05, 1.0146167369384784e-05, 2.8274373562453547e-06, 0.99470454454422) #
############################################
###### SPEECH CHUNCK n.000193 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(4.861721390625462e-05, 8.057185914367437e-05, 0.003004092490300536, 0.0012876703403890133, 0.004383767023682594, 0.002055865479633212, 0.0002095900708809495, 0.00019948517729062587, 1.4754964468011167e-05, 6.878514341224218e-06, 0.9887087941169739) #
############################################
###### SPEECH CHUNCK n.000194 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0002504164003767073, 2.0464594854274765e-05, 7.043233927106485e-05, 0.00031400087755173445, 0.00011140820424770936, 0.0008025913848541677, 0.0006148199900053442, 0.007657336536794901, 3.435080361668952e-05, 0.00020324626530054957, 0.989920973777771) #
############################################
###### SPEECH CHUNCK n.000195 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(8.866961252351757e-06, 2.7513382519828156e-05, 4.654927397496067e-05, 0.00035449329880066216, 0.00027951388619840145, 0.002174569759517908, 2.5731622372404672e-05, 0.00023075677745509893, 9.796076483326033e-05, 5.842185055371374e-05, 0.9966955184936523) #
############################################
###### SPEECH CHUNCK n.000196 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0038154725916683674, 9.14575721253641e-05, 0.0009241020306944847, 0.0008075407240539789, 8.867331052897498e-05, 0.00013063015649095178, 0.007545333355665207, 0.016927523538470268, 0.00012568476086016744, 0.004048832226544619, 0.965494692325592) #
############################################
###### SPEECH CHUNCK n.000197 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(9.689766011433676e-05, 0.00011318645556457341, 0.0019991931039839983, 0.00017186194600071758, 0.0007335969130508602, 8.066377631621435e-05, 0.0002704448706936091, 6.94516857038252e-05, 3.503762491163798e-05, 2.7563679395825602e-05, 0.9964020252227783) #
############################################
###### SPEECH CHUNCK n.000198 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00011438888031989336, 4.4665048335446045e-05, 4.309189898776822e-05, 8.631116361357272e-05, 4.1796782170422375e-05, 0.00010980599472532049, 6.896482955198735e-05, 0.0002863732515834272, 1.2681627595156897e-05, 0.00010693763033486903, 0.9990849494934082) #
############################################
###### SPEECH CHUNCK n.000199 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0071823555044829845, 0.003574338275939226, 0.0027667509857565165, 0.0023755982983857393, 0.0018236880423501134, 0.0016617270885035396, 0.0008635421399958432, 0.00080430245725438, 0.0210958793759346, 0.011736240237951279, 0.9461156129837036) #
############################################
###### SPEECH CHUNCK n.000200 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(9.467223571846262e-05, 4.9180787755176425e-05, 9.501630847807974e-05, 7.839866157155484e-05, 0.0002818966459017247, 0.0003399216802790761, 4.9638605560176075e-05, 8.355503814527765e-05, 1.2204809536342509e-05, 5.909951141802594e-05, 0.9988564252853394) #
############################################
###### SPEECH CHUNCK n.000201 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(7.413062121486291e-06, 0.002257457934319973, 0.00021910112991463393, 3.3741820516297594e-05, 0.00046450988156720996, 3.829046545433812e-05, 0.00018156343139708042, 2.3591894205310382e-05, 0.1590469479560852, 6.31542134215124e-05, 0.8376643061637878) #
############################################
###### SPEECH CHUNCK n.000202 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(1.6469504771521315e-05, 1.2346787116257474e-05, 0.00011351815919624642, 5.025495192967355e-05, 0.0003215257602278143, 0.00021834360086359084, 7.26753132767044e-05, 0.00011734152212738991, 1.7014013792504556e-05, 1.5757090295664966e-05, 0.9990447163581848) #
############################################
###### SPEECH CHUNCK n.000203 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(3.205246684956364e-05, 0.00022742620785720646, 0.00013098280760459602, 2.391590351180639e-05, 0.0003747404261957854, 7.642855780432001e-05, 9.637769835535437e-05, 3.183198350598104e-05, 0.00045960902934893966, 2.316764584975317e-05, 0.9985234141349792) #
############################################
###### SPEECH CHUNCK n.000204 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.06922031939029694, 0.01883249543607235, 0.0036398174706846476, 0.007162370719015598, 0.0029630479402840137, 0.005729743745177984, 0.0041643292643129826, 0.006478690542280674, 0.08878497779369354, 0.07455618679523468, 0.7184681296348572) #
############################################
###### SPEECH CHUNCK n.000205 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00968853384256363, 0.0007738160202279687, 0.0008910497417673469, 0.0016096949111670256, 0.0006779999821446836, 0.0019721416756510735, 0.00039285345701500773, 0.0007850542315281928, 0.09110210835933685, 0.03387744352221489, 0.8582293391227722) #
############################################
###### SPEECH CHUNCK n.000206 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(6.123393541201949e-05, 8.273225103039294e-05, 0.0006486549391411245, 0.0013495228486135602, 0.001815822091884911, 0.0037264397833496332, 0.0018324791453778744, 0.007448975462466478, 0.0014456880744546652, 0.002062707208096981, 0.9795258045196533) #
############################################
